.
├── README.md
├── dist
│   ├── assets
│   │   ├── index-C1F-RfB9.js
│   │   └── index-HdWFjXwp.css
│   ├── favicon.ico
│   ├── images
│   │   ├── common
│   │       │   ├── Lucianw.png
│   │       │   ├── Lulue.png
│   │       │   ├── Lulup.png
│   │       │   ├── Luluq.png
│   │       │   ├── Lulur.png
│   │       │   ├── Luluw.png
│   │       │   ├── Luxe.png
│   │       │   ├── Luxp.png
│   │       │   ├── Luxq.png
│   │       │   ├── Luxr.png
│   │       │   ├── Luxw.png
│   │       │   ├── Malzahare.png
│   │       │   ├── Malzaharp.png
│   │       │   ├── Malzaharq.png
│   │       │   ├── Malzaharr.png
│   │       │   ├── Malzaharw.png
│   │       │   ├── Maokaie.png
│   │       │   ├── Maokaip.png
│   │       │   ├── Maokaiq.png
│   │       │   ├── Maokair.png
│   │       │   ├── Maokaiw.png
│   │       │   ├── MasterYie.png
│   │       │   ├── MasterYip.png
│   │       │   ├── MasterYiq.png
│   │       │   ├── MasterYir.png
│   │       │   ├── MasterYiw.png
│   │       │   ├── Naafirie.png
│   │       │   ├── Naafirip.png
│   │       │   ├── Naafiriq.png
│   │       │   ├── Naafirir.png
│   │       │   ├── Naafiriw.png
│   │       │   ├── NamiR.png
│   │       │   ├── Namie.png
│   │       │   ├── Namip.png
│   │       │   ├── Namiq.png
│   │       │   ├── Namiw.png
│   │       │   ├── Nasuse.png
│   │       │   ├── Nasusp.png
│   │       │   ├── Nasusq.png
│   │       │   ├── Nasusr.png
│   │       │   ├── Nasusw.png
│   │       │   ├── Nautiluse.png
│   │       │   ├── Nautilusp.png
│   │       │   ├── Nautilusq.png
│   │       │   ├── Nautilusr.png
│   │       │   ├── Nautilusw.png
│   │       │   ├── Neekoe.png
│   │       │   ├── Neekop.png
│   │       │   ├── Neekoq.png
│   │       │   ├── Neekor.png
│   │       │   ├── Neekow.png
│   │       │   ├── Nidaleee.png
│   │       │   ├── Nidaleep.png
│   │       │   ├── Nidaleeq.png
│   │       │   ├── Nidaleer.png
│   │       │   ├── Nidaleew.png
│   │       │   ├── Nilahe.png
│   │       │   ├── Nilahpa.png
│   │       │   ├── Nilahq.png
│   │       │   ├── Nilahr.png
│   │       │   ├── Nilahw.png
│   │       │   ├── Nocturnee.png
│   │       │   ├── Nocturnep.png
│   │       │   ├── Nocturneq.png
│   │       │   ├── Nocturner.png
│   │       │   ├── Nocturnew.png
│   │       │   ├── Nunue.png
│   │       │   ├── Nunup.png
│   │       │   ├── Nunuq.png
│   │       │   ├── Nunur.png
│   │       │   ├── Nunuw.png
│   │       │   ├── Rakane.png
│   │       │   ├── Rakanp.png
│   │       │   ├── Rakanq.png
│   │       │   ├── Rakanr.png
│   │       │   ├── Rakanw.png
│   │       │   ├── Rammuse.png
│   │       │   ├── Rammusp.png
│   │       │   ├── Rammusq.png
│   │       │   ├── Rammusr.png
│   │       │   ├── Rammusw.png
│   │       │   ├── RekSaie.png
│   │       │   ├── RekSaip.png
│   │       │   ├── RekSaiq.png
│   │       │   ├── RekSair.png
│   │       │   ├── RekSaiw.png
│   │       │   ├── Relle.png
│   │       │   ├── Rellp.png
│   │       │   ├── Rellq.png
│   │       │   ├── Rellr.png
│   │       │   ├── Rellw.png
│   │       │   ├── Renatae.png
│   │       │   ├── Renatap.png
│   │       │   ├── Renataq.png
│   │       │   ├── Renatar.png
│   │       │   ├── Renataw.png
│   │       │   ├── Renektone.png
│   │       │   ├── Renektonp.png
│   │       │   ├── Renektonq.png
│   │       │   ├── Renektonr.png
│   │       │   ├── Renektonw.png
│   │       │   ├── Rengare.png
│   │       │   ├── Rengarp.png
│   │       │   ├── Rengarq.png
│   │       │   ├── Rengarr.png
│   │       │   ├── Rengarw.png
│   │       │   ├── Rumblee.png
│   │       │   ├── Rumblep.png
│   │       │   ├── Rumbleq.png
│   │       │   ├── Rumbler.png
│   │       │   ├── Rumblew.png
│   │       │   ├── Ryzee.png
│   │       │   ├── Ryzep.png
│   │       │   ├── Ryzeq.png
│   │       │   ├── Ryzer.png
│   │       │   ├── Ryzew.png
│   │       │   ├── garene.png
│   │       │   ├── garenp.png
│   │       │   ├── garenq.png
│   │       │   ├── garenr.png
│   │       │   ├── garenw.png
│   │       │   ├── rivene.png
│   │       │   ├── rivenp.png
│   │       │   ├── rivenq.png
│   │       │   ├── rivenr.png
│   │       │   └── rivenw.png
│   │       ├── skins
│   │       │   ├── Darius1.jpg
│   │       │   ├── Darius2.jpg
│   │       │   ├── Darius3.jpg
│   │       │   ├── Darius4.jpg
│   │       │   ├── Diana1.jpg
│   │       │   ├── Diana2.jpg
│   │       │   ├── Diana3.jpg
│   │       │   ├── Diana4.jpg
│   │       │   ├── Draven1.jpg
│   │       │   ├── Draven2.jpg
│   │       │   ├── Draven3.jpg
│   │       │   ├── Draven4.jpg
│   │       │   ├── Galio1.jpg
│   │       │   ├── Galio2.jpg
│   │       │   ├── Galio3.jpg
│   │       │   ├── Galio4.jpg
│   │       │   ├── Gangplank1.jpg
│   │       │   ├── Gangplank2.jpg
│   │       │   ├── Gangplank3.jpg
│   │       │   ├── Gangplank4.jpg
│   │       │   ├── Gnar1.jpg
│   │       │   ├── Gnar2.jpg
│   │       │   ├── Gnar3.jpg
│   │       │   ├── Gnar4.jpg
│   │       │   ├── Gragas1.jpg
│   │       │   ├── Gragas2.jpg
│   │       │   ├── Gragas3.jpg
│   │       │   ├── Gragas4.jpg
│   │       │   ├── Graves1.jpg
│   │       │   ├── Graves2.jpg
│   │       │   ├── Graves3.jpg
│   │       │   ├── Graves4.jpg
│   │       │   ├── Gwen1.jpg
│   │       │   ├── Gwen2.jpg
│   │       │   ├── Gwen3.jpg
│   │       │   ├── Leblanc1.jpg
│   │       │   ├── Leblanc2.jpg
│   │       │   ├── Leblanc3.jpg
│   │       │   ├── Leblanc4.jpg
│   │       │   ├── LeeSin1.jpg
│   │       │   ├── LeeSin2.jpg
│   │       │   ├── LeeSin3.jpg
│   │       │   ├── LeeSin4.jpg
│   │       │   ├── Leona1.jpg
│   │       │   ├── Leona2.jpg
│   │       │   ├── Leona3.jpg
│   │       │   ├── Leona4.jpg
│   │       │   ├── Lillia1.jpg
│   │       │   ├── Lillia2.jpg
│   │       │   ├── Lillia3.jpg
│   │       │   ├── Lillia4.jpg
│   │       │   ├── Lissandra1.jpg
│   │       │   ├── Lissandra2.jpg
│   │       │   ├── Lissandra3.jpg
│   │       │   ├── Lissandra4.jpg
│   │       │   ├── Lucian1.jpg
│   │       │   ├── Lucian2.jpg
│   │       │   ├── Lucian3.jpg
│   │       │   ├── Lucian4.jpg
│   │       │   ├── Lulu1.jpg
│   │       │   ├── Lulu2.jpg
│   │       │   ├── Lulu3.jpg
│   │       │   ├── Lulu4.jpg
│   │       │   ├── Lux1.jpg
│   │       │   ├── Lux2.jpg
│   │       │   ├── Lux3.jpg
│   │       │   ├── Lux4.jpg
│   │       │   ├── Malzahar1.jpg
│   │       │   ├── Malzahar2.jpg
│   │       │   ├── Malzahar3.jpg
│   │       │   ├── Malzahar4.jpg
│   │       │   ├── Maokai1.jpg
│   │       │   ├── Maokai2.jpg
│   │       │   ├── Maokai3.jpg
│   │       │   ├── Maokai4.jpg
│   │       │   ├── MasterYi1.jpg
│   │       │   ├── MasterYi2.jpg
│   │       │   ├── MasterYi3.jpg
│   │       │   ├── MasterYi4.jpg
│   │       │   ├── Naafiri1.jpg
│   │       │   ├── Naafiri2.jpg
│   │       │   ├── Nami1.jpg
│   │       │   ├── Nami2.jpg
│   │       │   ├── Nami3.jpg
│   │       │   ├── Nami4.jpg
│   │       │   ├── Nasus1.jpg
│   │       │   ├── Nasus2.jpg
│   │       │   ├── Nasus3.jpg
│   │       │   ├── Nasus4.jpg
│   │       │   ├── Nautilus1.jpg
│   │       │   ├── Nautilus2.jpg
│   │       │   ├── Nautilus3.jpg
│   │       │   ├── Nautilus4.jpg
│   │       │   ├── Neeko1.jpg
│   │       │   ├── Neeko2.jpg
│   │       │   ├── Neeko3.jpg
│   │       │   ├── Neeko4.jpg
│   │       │   ├── Nidalee1.jpg
│   │       │   ├── Nidalee2.jpg
│   │       │   ├── Nidalee3.jpg
│   │       │   ├── Nidalee4.jpg
│   │       │   ├── Nilah1.jpg
│   │       │   ├── Nilah2.jpg
│   │       │   ├── Nocturne1.jpg
│   │       │   ├── Nocturne2.jpg
│   │       │   ├── Nocturne3.jpg
│   │       │   ├── Nocturne4.jpg
│   │       │   ├── Rakan1.jpg
│   │       │   ├── Rakan2.jpg
│   │       │   ├── Rakan3.jpg
│   │       │   ├── Rakan4.jpg
│   │       │   ├── Rammus1.jpg
│   │       │   ├── Rammus2.jpg
│   │       │   ├── Rammus3.jpg
│   │       │   ├── Rammus4.jpg
│   │       │   ├── RekSai1.jpg
│   │       │   ├── RekSai2.jpg
│   │       │   ├── RekSai3.jpg
│   │       │   ├── RekSai4.jpg
│   │       │   ├── Rell1.jpg
│   │       │   ├── Rell2.jpg
│   │       │   ├── Rell3.jpg
│   │       │   ├── Renata1.jpg
│   │       │   ├── Renata2.jpg
│   │       │   ├── Renata3.jpg
│   │       │   ├── Renata4.jpg
│   │       │   ├── Renekton1.jpg
│   │       │   ├── Renekton2.jpg
│   │       │   ├── Renekton3.jpg
│   │       │   ├── Renekton4.jpg
│   │       │   ├── Rengar1.jpg
│   │       │   ├── Rengar2.jpg
│   │       │   ├── Rengar3.jpg
│   │       │   ├── Rengar4.jpg
│   │       │   ├── Rumble1.jpg
│   │       │   ├── Rumble2.jpg
│   │       │   ├── Rumble3.jpg
│   │       │   ├── Rumble4.jpg
│   │       │   ├── Ryze1.jpg
│   │       │   ├── Ryze2.jpg
│   │       │   ├── Ryze3.jpg
│   │       │   ├── Ryze4.jpg
│   │       │   ├── garen1.jpg
│   │       │   ├── garen2.jpg
│   │       │   ├── garen3.jpg
│   │       │   ├── garen4.jpg
│   │       │   ├── nunu1.jpg
│   │       │   ├── nunu2.jpg
│   │       │   ├── nunu3.jpg
│   │       │   ├── nunu4.jpg
│   │       │   ├── riven1.jpg
│   │       │   ├── riven2.jpg
│   │       │   ├── riven3.jpg
│   │       │   └── riven4.jpg
│   │       └── store
│   │           ├── L-logo.png
│   │           ├── decoImg.png
│   │           ├── lol_logo.png
│   │           ├── skin_img1.jpg
│   │           ├── skin_img10.jpg
│   │           ├── skin_img11.jpg
│   │           ├── skin_img12.jpg
│   │           ├── skin_img13.jpg
│   │           ├── skin_img14.jpg
│   │           ├── skin_img15.jpg
│   │           ├── skin_img16.jpg
│   │           ├── skin_img17.jpg
│   │           ├── skin_img18.jpg
│   │           ├── skin_img19.jpg
│   │           ├── skin_img2.jpg
│   │           ├── skin_img20.jpg
│   │           ├── skin_img21.jpg
│   │           ├── skin_img22.jpg
│   │           ├── skin_img23.jpg
│   │           ├── skin_img24.jpg
│   │           ├── skin_img25.jpg
│   │           ├── skin_img26.jpg
│   │           ├── skin_img27.jpg
│   │           ├── skin_img28.jpg
│   │           ├── skin_img29.jpg
│   │           ├── skin_img3.jpg
│   │           ├── skin_img30.jpg
│   │           ├── skin_img31.jpg
│   │           ├── skin_img32.jpg
│   │           ├── skin_img33.jpg
│   │           ├── skin_img34.jpg
│   │           ├── skin_img35.jpg
│   │           ├── skin_img36.jpg
│   │           ├── skin_img37.jpg
│   │           ├── skin_img38.jpg
│   │           ├── skin_img39.jpg
│   │           ├── skin_img4.jpg
│   │           ├── skin_img40.jpg
│   │           ├── skin_img41.jpg
│   │           ├── skin_img42.jpg
│   │           ├── skin_img43.jpg
│   │           ├── skin_img44.jpg
│   │           ├── skin_img45.jpg
│   │           ├── skin_img46.jpg
│   │           ├── skin_img47.jpg
│   │           ├── skin_img48.jpg
│   │           ├── skin_img49.jpg
│   │           ├── skin_img5.jpg
│   │           ├── skin_img50.jpg
│   │           ├── skin_img51.jpg
│   │           ├── skin_img52.jpg
│   │           ├── skin_img53.jpg
│   │           ├── skin_img54.jpg
│   │           ├── skin_img55.jpg
│   │           ├── skin_img56.jpg
│   │           ├── skin_img57.jpg
│   │           ├── skin_img58.jpg
│   │           ├── skin_img59.jpg
│   │           ├── skin_img6.jpg
│   │           ├── skin_img60.jpg
│   │           ├── skin_img7.jpg
│   │           ├── skin_img8.jpg
│   │           ├── skin_img9.jpg
│   │           ├── skin_store_logo.png
│   │           ├── store_bg.jpeg
│   │           └── store_rp.jpeg
│   ├── index.html
│   └── vite.svg
├── index.html
├── node_modules
│   ├── @ampproject
│   │   └── remapping
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── dist
│   │       │   ├── remapping.mjs
│   │       │   ├── remapping.mjs.map
│   │       │   ├── remapping.umd.js
│   │       │   ├── remapping.umd.js.map
│   │       │   └── types
│   │       │       ├── build-source-map-tree.d.ts
│   │       │       ├── remapping.d.ts
│   │       │       ├── source-map-tree.d.ts
│   │       │       ├── source-map.d.ts
│   │       │       └── types.d.ts
│   │       └── package.json
│   ├── @babel
│   │   ├── code-frame
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   └── package.json
│   │   ├── compat-data
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── corejs2-built-ins.js
│   │   │   ├── corejs3-shipped-proposals.js
│   │   │   ├── data
│   │   │   │   ├── corejs2-built-ins.json
│   │   │   │   ├── corejs3-shipped-proposals.json
│   │   │   │   ├── native-modules.json
│   │   │   │   ├── overlapping-plugins.json
│   │   │   │   ├── plugin-bugfixes.json
│   │   │   │   └── plugins.json
│   │   │   ├── native-modules.js
│   │   │   ├── overlapping-plugins.js
│   │   │   ├── package.json
│   │   │   ├── plugin-bugfixes.js
│   │   │   └── plugins.js
│   │   ├── core
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── cjs-proxy.cjs
│   │   │   ├── lib
│   │   │   │   ├── config
│   │   │   │   │   ├── cache-contexts.js
│   │   │   │   │   ├── cache-contexts.js.map
│   │   │   │   │   ├── caching.js
│   │   │   │   │   ├── caching.js.map
│   │   │   │   │   ├── config-chain.js
│   │   │   │   │   ├── config-chain.js.map
│   │   │   │   │   ├── config-descriptors.js
│   │   │   │   │   ├── config-descriptors.js.map
│   │   │   │   │   ├── files
│   │   │   │   │   │   ├── configuration.js
│   │   │   │   │   │   ├── configuration.js.map
│   │   │   │   │   │   ├── import.cjs
│   │   │   │   │   │   ├── import.cjs.map
│   │   │   │   │   │   ├── index-browser.js
│   │   │   │   │   │   ├── index-browser.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── module-types.js
│   │   │   │   │   │   ├── module-types.js.map
│   │   │   │   │   │   ├── package.js
│   │   │   │   │   │   ├── package.js.map
│   │   │   │   │   │   ├── plugins.js
│   │   │   │   │   │   ├── plugins.js.map
│   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   ├── types.js.map
│   │   │   │   │   │   ├── utils.js
│   │   │   │   │   │   └── utils.js.map
│   │   │   │   │   ├── full.js
│   │   │   │   │   ├── full.js.map
│   │   │   │   │   ├── helpers
│   │   │   │   │   │   ├── config-api.js
│   │   │   │   │   │   ├── config-api.js.map
│   │   │   │   │   │   ├── deep-array.js
│   │   │   │   │   │   ├── deep-array.js.map
│   │   │   │   │   │   ├── environment.js
│   │   │   │   │   │   └── environment.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── item.js
│   │   │   │   │   ├── item.js.map
│   │   │   │   │   ├── partial.js
│   │   │   │   │   ├── partial.js.map
│   │   │   │   │   ├── pattern-to-regex.js
│   │   │   │   │   ├── pattern-to-regex.js.map
│   │   │   │   │   ├── plugin.js
│   │   │   │   │   ├── plugin.js.map
│   │   │   │   │   ├── printer.js
│   │   │   │   │   ├── printer.js.map
│   │   │   │   │   ├── resolve-targets-browser.js
│   │   │   │   │   ├── resolve-targets-browser.js.map
│   │   │   │   │   ├── resolve-targets.js
│   │   │   │   │   ├── resolve-targets.js.map
│   │   │   │   │   ├── util.js
│   │   │   │   │   ├── util.js.map
│   │   │   │   │   └── validation
│   │   │   │   │       ├── option-assertions.js
│   │   │   │   │       ├── option-assertions.js.map
│   │   │   │   │       ├── options.js
│   │   │   │   │       ├── options.js.map
│   │   │   │   │       ├── plugins.js
│   │   │   │   │       ├── plugins.js.map
│   │   │   │   │       ├── removed.js
│   │   │   │   │       └── removed.js.map
│   │   │   │   ├── errors
│   │   │   │   │   ├── config-error.js
│   │   │   │   │   ├── config-error.js.map
│   │   │   │   │   ├── rewrite-stack-trace.js
│   │   │   │   │   └── rewrite-stack-trace.js.map
│   │   │   │   ├── gensync-utils
│   │   │   │   │   ├── async.js
│   │   │   │   │   ├── async.js.map
│   │   │   │   │   ├── fs.js
│   │   │   │   │   ├── fs.js.map
│   │   │   │   │   ├── functional.js
│   │   │   │   │   └── functional.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── parse.js
│   │   │   │   ├── parse.js.map
│   │   │   │   ├── parser
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   └── util
│   │   │   │   │       ├── missing-plugin-helper.js
│   │   │   │   │       └── missing-plugin-helper.js.map
│   │   │   │   ├── tools
│   │   │   │   │   ├── build-external-helpers.js
│   │   │   │   │   └── build-external-helpers.js.map
│   │   │   │   ├── transform-ast.js
│   │   │   │   ├── transform-ast.js.map
│   │   │   │   ├── transform-file-browser.js
│   │   │   │   ├── transform-file-browser.js.map
│   │   │   │   ├── transform-file.js
│   │   │   │   ├── transform-file.js.map
│   │   │   │   ├── transform.js
│   │   │   │   ├── transform.js.map
│   │   │   │   ├── transformation
│   │   │   │   │   ├── block-hoist-plugin.js
│   │   │   │   │   ├── block-hoist-plugin.js.map
│   │   │   │   │   ├── file
│   │   │   │   │   │   ├── file.js
│   │   │   │   │   │   ├── file.js.map
│   │   │   │   │   │   ├── generate.js
│   │   │   │   │   │   ├── generate.js.map
│   │   │   │   │   │   ├── merge-map.js
│   │   │   │   │   │   └── merge-map.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── normalize-file.js
│   │   │   │   │   ├── normalize-file.js.map
│   │   │   │   │   ├── normalize-opts.js
│   │   │   │   │   ├── normalize-opts.js.map
│   │   │   │   │   ├── plugin-pass.js
│   │   │   │   │   ├── plugin-pass.js.map
│   │   │   │   │   └── util
│   │   │   │   │       ├── clone-deep.js
│   │   │   │   │       └── clone-deep.js.map
│   │   │   │   └── vendor
│   │   │   │       ├── import-meta-resolve.js
│   │   │   │       └── import-meta-resolve.js.map
│   │   │   ├── node_modules
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── config
│   │   │       │   ├── files
│   │   │       │   │   ├── index-browser.ts
│   │   │       │   │   └── index.ts
│   │   │       │   ├── resolve-targets-browser.ts
│   │   │       │   └── resolve-targets.ts
│   │   │       ├── transform-file-browser.ts
│   │   │       └── transform-file.ts
│   │   ├── generator
